Using cpu device
Logging to C:\Users\hntran\OneDrive - University of Tasmania\Documents\PhD\asv-path-replanning\asv-lidar\static_dynamic_obstacles\runs\tensorboard\ppo_formulation_seed0_1
[CURRICULUM] t=0 -> scenario stage 1
---------------------------------
| rollout/           |          |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.637       |
|    value_loss           | 0.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.2        |
|    ep_rew_mean          | 65.1        |
| time/                   |             |
|    fps                  | 114         |
|    iterations           | 116         |
|    time_elapsed         | 5183        |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.028728625 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.181       |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.02       |
|    std                  | 0.633       |
|    value_loss           | 0.585       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41          |
|    ep_rew_mean          | 66.7        |
| time/                   |             |
|    fps                  | 114         |
|    iterations           | 117         |
|    time_elapsed         | 5234        |
|    total_timesteps      | 599040      |
| train/                  |             |
|    approx_kl            | 0.028171074 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0386      |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0228     |
|    std                  | 0.629       |
|    value_loss           | 0.208       |
-----------------------------------------
[EVAL] t=600,000 goal 0.83 collision 0.17 timeout 0.00 return -31.5 colregs -13.6 (31.4 s)
---------------------------------------------
| eval/                        |            |
|    being_overtaken/collision | 0          |
|    being_overtaken/colregs   | -7.9       |
|    being_overtaken/goal      | 1          |
|    collision_boundary        | 0          |
|    collision_obstacle        | 0.0278     |
|    collision_rate            | 0.167      |
|    collision_target          | 0.139      |
|    crossing/collision        | 0.667      |
|    crossing/colregs          | -22.2      |
|    crossing/goal             | 0.333      |
|    episodes                  | 36         |
|    estops_per_episode        | 0.111      |
|    eval_wall_s               | 31.4       |
|    goal_rate                 | 0.833      |
|    head_on/collision         | 0          |
|    head_on/colregs           | -18.9      |
|    head_on/goal              | 1          |
|    mean_colregs_integral     | -13.6      |
|    mean_return               | -31.5      |
|    no_target/collision       | 0          |
|    no_target/colregs         | 0          |
|    no_target/goal            | 1          |
|    null/collision            | 0.167      |
|    null/colregs              | -14.9      |
|    null/goal                 | 0.833      |
|    overtaking/collision      | 0.167      |
