Using cpu device
Logging to C:\Users\hntran\asv_runs\tensorboard\ppo_formulation_seed0_v3_1
[CURRICULUM] t=0 -> scenario stage 1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.625       |
|    value_loss           | 1.61        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 48.6       |
|    ep_rew_mean          | -125       |
| time/                   |            |
|    fps                  | 91         |
|    iterations           | 151        |
|    time_elapsed         | 8422       |
|    total_timesteps      | 773120     |
| train/                  |            |
|    approx_kl            | 0.04537789 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.9       |
|    explained_variance   | 0.749      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.38       |
|    n_updates            | 1364       |
|    policy_gradient_loss | -0.0151    |
|    std                  | 0.624      |
|    value_loss           | 1.39       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.8        |
|    ep_rew_mean          | -135        |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 152         |
|    time_elapsed         | 8475        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.030668452 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.517       |
|    n_updates            | 1374        |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.624       |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.7        |
|    ep_rew_mean          | -97.3       |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 153         |
|    time_elapsed         | 8528        |
|    total_timesteps      | 783360      |
| train/                  |             |
|    approx_kl            | 0.028717835 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.374       |
|    n_updates            | 1384        |
|    policy_gradient_loss | -0.0227     |
|    std                  | 0.625       |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.8        |
|    ep_rew_mean          | -121        |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 154         |
|    time_elapsed         | 8581        |
|    total_timesteps      | 788480      |
| train/                  |             |
|    approx_kl            | 0.028935675 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
