[CONFIG] baseline-v1 (formulation 02e853268828a32a): recurrent_ppo seed 0
Using cpu device
Logging to C:\Users\hntran\OneDrive - University of Tasmania\Documents\PhD\asv-path-replanning\asv-lidar\static_dynamic_obstacles\runs\tensorboard\recurrent_ppo_formulation_seed0_bl1_1
[CURRICULUM] t=0 -> scenario stage 1
---------------------------------
| rollout/           |          |
|    collision_boundary           | 0.0583     |
|    collision_obstacle           | 0          |
|    collision_rate               | 0.208      |
|    collision_target             | 0.15       |
|    crossing/collision           | 0.55       |
|    crossing/colregs             | -39.8      |
|    crossing/goal                | 0.45       |
|    crossing/intervention        | 0          |
|    episodes                     | 120        |
|    estops_per_episode           | 0.0167     |
|    eval_wall_s                  | 117        |
|    goal_rate                    | 0.792      |
|    head_on/collision            | 0.05       |
|    head_on/colregs              | -13.4      |
|    head_on/goal                 | 0.95       |
|    head_on/intervention         | 0          |
|    intervention_rate            | 0.00833    |
|    mean_colregs_integral        | -32.1      |
|    mean_return                  | -32.8      |
|    no_target/collision          | 0.1        |
|    no_target/colregs            | 0          |
|    no_target/goal               | 0.9        |
|    no_target/intervention       | 0          |
|    null/collision               | 0          |
|    null/colregs                 | -0.205     |
|    null/goal                    | 1          |
|    null/intervention            | 0          |
|    overtaking/collision         | 0.15       |
|    overtaking/colregs           | -94.6      |
|    overtaking/goal              | 0.85       |
|    overtaking/intervention      | 0.05       |
|    timeout_rate                 | 0          |
|    timesteps                    | 800000     |
| rollout/                        |            |
|    ep_len_mean                  | 50.7       |
|    ep_rew_mean                  | -46.6      |
| time/                           |            |
|    fps                          | 70         |
|    iterations                   | 157        |
|    time_elapsed                 | 11347      |
|    total_timesteps              | 803840     |
| train/                          |            |
|    approx_kl                    | 0.03627708 |
|    clip_fraction                | 0.186      |
|    clip_range                   | 0.2        |
|    entropy_loss                 | -1.85      |
|    explained_variance           | 0.874      |
|    learning_rate                | 0.0003     |
|    loss                         | 0.159      |
|    n_updates                    | 1560       |
|    policy_gradient_loss         | -0.0152    |
|    std                          | 0.606      |
|    value_loss                   | 0.612      |
------------------------------------------------
Early stopping at step 3 due to reaching max kl: 0.07
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.9        |
|    ep_rew_mean          | -55.1       |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 158         |
|    time_elapsed         | 11425       |
|    total_timesteps      | 808960      |
| train/                  |             |
|    approx_kl            | 0.029078696 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.302       |
|    n_updates            | 1570        |
|    policy_gradient_loss | 0.000682    |
|    std                  | 0.605       |
|    value_loss           | 0.98        |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50.3       |
|    ep_rew_mean          | -62.7      |
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 159        |
|    time_elapsed         | 11507      |
|    total_timesteps      | 814080     |
| train/                  |            |
|    approx_kl            | 0.03441686 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.83      |
