Using cpu device
Logging to C:\Users\hntran\OneDrive - University of Tasmania\Documents\PhD\asv-path-replanning\asv-lidar\static_dynamic_obstacles\runs\tensorboard\ppo_formulation_seed0_v10_2
[CURRICULUM] t=0 -> scenario stage 1
---------------------------------
| rollout/           |          |
|    std                  | 0.592       |
|    value_loss           | 0.757       |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.8        |
|    ep_rew_mean          | -14.2       |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 100         |
|    time_elapsed         | 3630        |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.030247798 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.255       |
|    n_updates            | 873         |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.588       |
|    value_loss           | 0.65        |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.06
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 52         |
|    ep_rew_mean          | -22.8      |
| time/                   |            |
|    fps                  | 141        |
|    iterations           | 101        |
|    time_elapsed         | 3665       |
|    total_timesteps      | 517120     |
| train/                  |            |
|    approx_kl            | 0.03222426 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.78      |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.264      |
|    n_updates            | 876        |
|    policy_gradient_loss | 0.000704   |
|    std                  | 0.589      |
|    value_loss           | 0.842      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.4        |
|    ep_rew_mean          | -50.1       |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 102         |
|    time_elapsed         | 3700        |
|    total_timesteps      | 522240      |
| train/                  |             |
|    approx_kl            | 0.024944294 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.213       |
|    n_updates            | 886         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.589       |
|    value_loss           | 0.789       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.1        |
|    ep_rew_mean          | -43.6       |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 103         |
|    time_elapsed         | 3740        |
|    total_timesteps      | 527360      |
| train/                  |             |
|    approx_kl            | 0.029433925 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.834       |
